:HL["/_next/static/chunks/0r6kefb3p3zv2.css","style"]
:HL["/whatsapp-icon.png","image"]
:HL["/techmiyaedtech_new_logo.png","image"]
:HL["https://images.unsplash.com/photo-1461749280684-dccba630e2f6?w=400","image"]
:HL["https://images.unsplash.com/photo-1551288049-bebda4e38f71?w=400","image"]
:HL["https://images.unsplash.com/photo-1486312338219-ce68d2c6f44d?w=400","image"]
:HL["https://images.unsplash.com/photo-1434030216411-0b793f4b4173?w=400","image"]
:HL["https://images.unsplash.com/photo-1451187580459-43490279c0fa?w=400","image"]
:HL["https://images.unsplash.com/photo-1512941937669-90a1b58e7e9c?w=400","image"]
:HL["https://images.unsplash.com/photo-1550751827-4bd374c3f58b?w=400","image"]
:HL["https://images.unsplash.com/photo-1505685296765-3a2736de412f?w=400","image"]
:HL["https://images.unsplash.com/photo-1667372333114-3d40314f3cf7?w=400","image"]
:HL["https://images.unsplash.com/photo-1542831371-29b0f74f9713?w=400","image"]
:HL["https://images.unsplash.com/photo-1677442136019-21780ecad995?w=400","image"]
:HL["https://images.unsplash.com/photo-1518770660439-4636190af475?w=400","image"]
:HL["https://images.unsplash.com/photo-1557838923-2985c318be48?w=400","image"]
:HL["https://images.unsplash.com/photo-1555066931-4365d14bab8c?w=400","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"courses","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}},"staleTime":300,"buildId":"j1b0n2pyWaXIGzTAFHrBY"}
